id,path
GSE124885,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE124885
GSE131604,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE131604
GSE135399,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE135399
GSE136867,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE136867
GSE140393,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE140393
GSE144430,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE144430
GSE148162,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE148162
GSE148367,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE148367
GSE152014,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE152014
GSE152867,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE152867
GSE156292,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE156292
GSE157277,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE157277
GSE157783,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE157783
GSE161045,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE161045
GSE164430,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE164430
GSE165080,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE165080
GSE165903,/lustre/scratch124/cellgen/cellgeni/aljes/nf-reprocessing-public-10x/results/starsolo/GSE165903
